INFO ESPHome 2025.12.7
INFO Reading configuration esp_wohnraumlueftung.yaml...
INFO Detected timezone 'Europe/Berlin'
INFO Generating C++ source...
INFO Compiling app... Build path: C:\Users\thomas.engeroff\Documents\ESPHome-Projekte\ESPHome-Wohnraumlueftung\.esphome\build\esptest
Processing esptest (board: esp32-c6-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Dependency Graph
Compiling .pioenvs\esptest\esp_security\src\esp_hmac.c.o
Compiling .pioenvs\esptest\esp_security\src\esp_ds.c.o
Archiving .pioenvs\esptest\esp-idf\esp_ringbuf\libesp_ringbuf.a
Archiving .pioenvs\esptest\esp-idf\esp_pm\libesp_pm.a
Compiling .pioenvs\esptest\esp_security\src\esp_dpa_protection.c.o
Compiling .pioenvs\esptest\esp_security\src\esp_crypto_lock.c.o
Compiling .pioenvs\esptest\esp_security\src\esp_crypto_periph_clk.c.o
Indexing .pioenvs\esptest\esp-idf\esp_ringbuf\libesp_ringbuf.a
Archiving .pioenvs\esptest\esp-idf\esp_rom\libesp_rom.a
Compiling .pioenvs\esptest\esp_system\esp_err.c.o
Indexing .pioenvs\esptest\esp-idf\esp_pm\libesp_pm.a
Compiling .pioenvs\esptest\esp_system\crosscore_int.c.o
Compiling .pioenvs\esptest\esp_system\esp_ipc.c.o
Compiling .pioenvs\esptest\esp_system\esp_system_console.c.o
Compiling .pioenvs\esptest\esp_system\freertos_hooks.c.o
Compiling .pioenvs\esptest\esp_system\int_wdt.c.o
Indexing .pioenvs\esptest\esp-idf\esp_rom\libesp_rom.a
Compiling .pioenvs\esptest\esp_system\panic.c.o
Compiling .pioenvs\esptest\esp_system\esp_system.c.o
Compiling .pioenvs\esptest\esp_system\startup.c.o
Compiling .pioenvs\esptest\esp_system\startup_funcs.c.o
Compiling .pioenvs\esptest\esp_system\system_time.c.o
Compiling .pioenvs\esptest\esp_system\stack_check.c.o
Compiling .pioenvs\esptest\esp_system\ubsan.c.o
Archiving .pioenvs\esptest\esp-idf\esp_security\libesp_security.a
Compiling .pioenvs\esptest\esp_system\xt_wdt.c.o
Compiling .pioenvs\esptest\esp_system\task_wdt\task_wdt.c.o
Indexing .pioenvs\esptest\esp-idf\esp_security\libesp_security.a
Compiling .pioenvs\esptest\esp_system\task_wdt\task_wdt_impl_timergroup.c.o
Compiling .pioenvs\esptest\esp_system\systick_etm.c.o
Compiling .pioenvs\esptest\esp_system\hw_stack_guard.c.o
Compiling .pioenvs\esptest\esp_system\port\cpu_start.c.o
Compiling .pioenvs\esptest\esp_system\port\panic_handler.c.o
Compiling .pioenvs\esptest\esp_system\port\esp_system_chip.c.o
Compiling .pioenvs\esptest\esp_system\port\image_process.c.o
Compiling .pioenvs\esptest\esp_system\port\arch\riscv\expression_with_stack.c.o
Compiling .pioenvs\esptest\esp_system\port\arch\riscv\panic_arch.c.o
Compiling .pioenvs\esptest\esp_system\port\arch\riscv\debug_helpers.c.o
Compiling .pioenvs\esptest\esp_system\port\arch\riscv\debug_stubs.c.o
Compiling .pioenvs\esptest\esp_system\port\soc\esp32c6\clk.c.o
Compiling .pioenvs\esptest\esp_system\port\soc\esp32c6\reset_reason.c.o
Compiling .pioenvs\esptest\esp_system\port\soc\esp32c6\system_internal.c.o
Compiling .pioenvs\esptest\esp_system\port\soc\esp32c6\cache_err_int.c.o
Compiling .pioenvs\esptest\esp_timer\src\esp_timer.c.o
Compiling .pioenvs\esptest\esp_timer\src\esp_timer_init.c.o
Compiling .pioenvs\esptest\esp_timer\src\ets_timer_legacy.c.o
Compiling .pioenvs\esptest\esp_timer\src\system_time.c.o
Compiling .pioenvs\esptest\esp_timer\src\esp_timer_impl_common.c.o
Compiling .pioenvs\esptest\esp_timer\src\esp_timer_impl_systimer.c.o
Compiling .pioenvs\esptest\esp_timer\src\esp_timer_etm.c.o
Compiling .pioenvs\esptest\esp_vfs_console\vfs_console.c.o
Compiling .pioenvs\esptest\esp_wifi\src\lib_printf.c.o
Compiling .pioenvs\esptest\esp_wifi\src\mesh_event.c.o
Compiling .pioenvs\esptest\esp_wifi\src\smartconfig.c.o
Compiling .pioenvs\esptest\esp_wifi\src\wifi_init.c.o
Compiling .pioenvs\esptest\esp_wifi\src\wifi_default.c.o
Compiling .pioenvs\esptest\esp_wifi\src\wifi_netif.c.o
Compiling .pioenvs\esptest\esp_wifi\src\wifi_default_ap.c.o
Compiling .pioenvs\esptest\esp_wifi\esp32c6\esp_adapter.c.o
Compiling .pioenvs\esptest\esp_wifi\regulatory\esp_wifi_regulatory.c.o
Archiving .pioenvs\esptest\esp-idf\esp_timer\libesp_timer.a
Compiling .pioenvs\esptest\esp_wifi\src\smartconfig_ack.c.o
Archiving .pioenvs\esptest\esp-idf\esp_vfs_console\libesp_vfs_console.a
Indexing .pioenvs\esptest\esp-idf\esp_timer\libesp_timer.a
Archiving .pioenvs\esptest\esp-idf\esp_system\libesp_system.a
Indexing .pioenvs\esptest\esp-idf\esp_vfs_console\libesp_vfs_console.a
Compiling .pioenvs\esptest\espcoredump\src\core_dump_init.c.o
Compiling .pioenvs\esptest\espcoredump\src\core_dump_common.c.o
Compiling .pioenvs\esptest\espcoredump\src\core_dump_flash.c.o
Compiling .pioenvs\esptest\espcoredump\src\core_dump_uart.c.o
Compiling .pioenvs\esptest\espcoredump\src\core_dump_elf.c.o
Indexing .pioenvs\esptest\esp-idf\esp_system\libesp_system.a
Compiling .pioenvs\esptest\espcoredump\src\core_dump_binary.c.o
Compiling .pioenvs\esptest\espcoredump\src\core_dump_sha.c.o
Compiling .pioenvs\esptest\espcoredump\src\core_dump_crc.c.o
Compiling .pioenvs\esptest\espcoredump\src\port\riscv\core_dump_port.c.o
Compiling .pioenvs\esptest\managed_components\espressif__mdns\mdns.c.o
Compiling .pioenvs\esptest\managed_components\espressif__mdns\mdns_mem_caps.c.o
Compiling .pioenvs\esptest\managed_components\espressif__mdns\mdns_networking_lwip.c.o
Compiling .pioenvs\esptest\managed_components\espressif__mdns\mdns_console.c.o
Compiling .pioenvs\esptest\fatfs\diskio\diskio.c.o
Compiling .pioenvs\esptest\fatfs\diskio\diskio_rawflash.c.o
Compiling .pioenvs\esptest\fatfs\diskio\diskio_wl.c.o
Compiling .pioenvs\esptest\fatfs\src\ff.c.o
Archiving .pioenvs\esptest\esp-idf\esp_wifi\libesp_wifi.a
Compiling .pioenvs\esptest\fatfs\src\ffunicode.c.o
Compiling .pioenvs\esptest\fatfs\port\freertos\ffsystem.c.o
Archiving .pioenvs\esptest\esp-idf\espcoredump\libespcoredump.a
Compiling .pioenvs\esptest\fatfs\diskio\diskio_sdmmc.c.o
Indexing .pioenvs\esptest\esp-idf\esp_wifi\libesp_wifi.a
Indexing .pioenvs\esptest\esp-idf\espcoredump\libespcoredump.a
Compiling .pioenvs\esptest\fatfs\vfs\vfs_fat.c.o
Compiling .pioenvs\esptest\fatfs\vfs\vfs_fat_sdmmc.c.o
Compiling .pioenvs\esptest\fatfs\vfs\vfs_fat_spiflash.c.o
Compiling .pioenvs\esptest\freertos\heap_idf.c.o
Compiling .pioenvs\esptest\freertos\app_startup.c.o
Compiling .pioenvs\esptest\freertos\port_common.c.o
Compiling .pioenvs\esptest\freertos\port_systick.c.o
Compiling .pioenvs\esptest\freertos\FreeRTOS-Kernel\list.c.o
Compiling .pioenvs\esptest\freertos\FreeRTOS-Kernel\queue.c.o
Compiling .pioenvs\esptest\freertos\FreeRTOS-Kernel\tasks.c.o
Compiling .pioenvs\esptest\freertos\FreeRTOS-Kernel\timers.c.o
Compiling .pioenvs\esptest\freertos\FreeRTOS-Kernel\event_groups.c.o
Compiling .pioenvs\esptest\freertos\FreeRTOS-Kernel\stream_buffer.c.o
Compiling .pioenvs\esptest\freertos\FreeRTOS-Kernel\portable\riscv\port.c.o
Compiling .pioenvs\esptest\freertos\FreeRTOS-Kernel\portable\riscv\portasm.S.o
Compiling .pioenvs\esptest\freertos\esp_additions\freertos_compatibility.c.o
Compiling .pioenvs\esptest\freertos\esp_additions\idf_additions_event_groups.c.o
Compiling .pioenvs\esptest\freertos\esp_additions\idf_additions.c.o
Compiling .pioenvs\esptest\hal\hal_utils.c.o
Compiling .pioenvs\esptest\hal\efuse_hal.c.o
Archiving .pioenvs\esptest\esp-idf\fatfs\libfatfs.a
Compiling .pioenvs\esptest\hal\esp32c6\efuse_hal.c.o
Compiling .pioenvs\esptest\hal\lp_timer_hal.c.o
Compiling .pioenvs\esptest\hal\mmu_hal.c.o
Indexing .pioenvs\esptest\esp-idf\fatfs\libfatfs.a
Compiling .pioenvs\esptest\hal\cache_hal.c.o
Compiling .pioenvs\esptest\hal\color_hal.c.o
Archiving .pioenvs\esptest\esp-idf\espressif__mdns\libespressif__mdns.a
Compiling .pioenvs\esptest\hal\spi_flash_hal.c.o
Compiling .pioenvs\esptest\hal\spi_flash_hal_iram.c.o
Compiling .pioenvs\esptest\hal\spi_flash_encrypt_hal_iram.c.o
Compiling .pioenvs\esptest\hal\esp32c6\clk_tree_hal.c.o
Compiling .pioenvs\esptest\hal\uart_hal.c.o
Compiling .pioenvs\esptest\hal\uart_hal_iram.c.o
Indexing .pioenvs\esptest\esp-idf\espressif__mdns\libespressif__mdns.a
Archiving .pioenvs\esptest\esp-idf\freertos\libfreertos.a
Compiling .pioenvs\esptest\hal\gpio_hal.c.o
Compiling .pioenvs\esptest\hal\rtc_io_hal.c.o
Compiling .pioenvs\esptest\hal\timer_hal.c.o
Compiling .pioenvs\esptest\hal\ledc_hal.c.o
Compiling .pioenvs\esptest\hal\ledc_hal_iram.c.o
Indexing .pioenvs\esptest\esp-idf\freertos\libfreertos.a
Compiling .pioenvs\esptest\hal\i2c_hal.c.o
Compiling .pioenvs\esptest\hal\i2c_hal_iram.c.o
Compiling .pioenvs\esptest\hal\rmt_hal.c.o
Compiling .pioenvs\esptest\hal\pcnt_hal.c.o
Compiling .pioenvs\esptest\hal\mcpwm_hal.c.o
Compiling .pioenvs\esptest\hal\uhci_hal.c.o
Compiling .pioenvs\esptest\hal\twai_hal_sja1000.c.o
Compiling .pioenvs\esptest\hal\gdma_hal_top.c.o
Compiling .pioenvs\esptest\hal\gdma_hal_ahb_v1.c.o
Compiling .pioenvs\esptest\hal\i2s_hal.c.o
Compiling .pioenvs\esptest\hal\sdm_hal.c.o
Compiling .pioenvs\esptest\hal\etm_hal.c.o
Compiling .pioenvs\esptest\hal\parlio_hal.c.o
Compiling .pioenvs\esptest\hal\adc_hal_common.c.o
Compiling .pioenvs\esptest\hal\adc_oneshot_hal.c.o
Compiling .pioenvs\esptest\hal\adc_hal.c.o
Compiling .pioenvs\esptest\hal\ecc_hal.c.o
Compiling .pioenvs\esptest\hal\mpi_hal.c.o
Compiling .pioenvs\esptest\hal\sha_hal.c.o
Compiling .pioenvs\esptest\hal\aes_hal.c.o
Compiling .pioenvs\esptest\hal\esp32c6\modem_clock_hal.c.o
Compiling .pioenvs\esptest\hal\esp32c6\pau_hal.c.o
Compiling .pioenvs\esptest\hal\brownout_hal.c.o
Compiling .pioenvs\esptest\hal\spi_hal.c.o
Compiling .pioenvs\esptest\hal\spi_hal_iram.c.o
Compiling .pioenvs\esptest\hal\spi_slave_hal.c.o
Compiling .pioenvs\esptest\hal\spi_slave_hal_iram.c.o
Compiling .pioenvs\esptest\hal\spi_slave_hd_hal.c.o
Compiling .pioenvs\esptest\hal\spi_flash_hal_gpspi.c.o
Compiling .pioenvs\esptest\hal\sdio_slave_hal.c.o
Compiling .pioenvs\esptest\hal\esp32c6\pmu_hal.c.o
Compiling .pioenvs\esptest\hal\apm_hal.c.o
Compiling .pioenvs\esptest\hal\hmac_hal.c.o
Compiling .pioenvs\esptest\hal\ds_hal.c.o
Compiling .pioenvs\esptest\hal\usb_serial_jtag_hal.c.o
Compiling .pioenvs\esptest\heap\heap_caps_base.c.o
Compiling .pioenvs\esptest\heap\heap_caps.c.o
Compiling .pioenvs\esptest\heap\heap_caps_init.c.o
Compiling .pioenvs\esptest\heap\multi_heap.c.o
Compiling .pioenvs\esptest\heap\port\memory_layout_utils.c.o
Compiling .pioenvs\esptest\heap\port\esp32c6\memory_layout.c.o
Compiling .pioenvs\esptest\http_parser\http_parser.c.o
Compiling .pioenvs\esptest\ieee802154\esp_ieee802154.c.o
Archiving .pioenvs\esptest\esp-idf\hal\libhal.a
Compiling .pioenvs\esptest\ieee802154\driver\esp_ieee802154_ack.c.o
Compiling .pioenvs\esptest\ieee802154\driver\esp_ieee802154_dev.c.o
Compiling .pioenvs\esptest\ieee802154\driver\esp_ieee802154_event.c.o
Compiling .pioenvs\esptest\ieee802154\driver\esp_ieee802154_frame.c.o
Compiling .pioenvs\esptest\ieee802154\driver\esp_ieee802154_pib.c.o
Compiling .pioenvs\esptest\ieee802154\driver\esp_ieee802154_util.c.o
Compiling .pioenvs\esptest\ieee802154\driver\esp_ieee802154_sec.c.o
Compiling .pioenvs\esptest\ieee802154\driver\esp_ieee802154_timer.c.o
Archiving .pioenvs\esptest\esp-idf\heap\libheap.a
Indexing .pioenvs\esptest\esp-idf\heap\libheap.a
Archiving .pioenvs\esptest\esp-idf\http_parser\libhttp_parser.a
Compiling .pioenvs\esptest\json\cJSON\cJSON.c.o
Indexing .pioenvs\esptest\esp-idf\hal\libhal.a
Compiling .pioenvs\esptest\json\cJSON\cJSON_Utils.c.o
Compiling .pioenvs\esptest\log\src\os\log_timestamp.c.o
Indexing .pioenvs\esptest\esp-idf\http_parser\libhttp_parser.a
Compiling .pioenvs\esptest\log\src\log_timestamp_common.c.o
Compiling .pioenvs\esptest\log\src\os\log_lock.c.o
Compiling .pioenvs\esptest\log\src\buffer\log_buffers.c.o
Compiling .pioenvs\esptest\log\src\os\util.c.o
Compiling .pioenvs\esptest\log\src\util.c.o
Compiling .pioenvs\esptest\log\src\log_format_text.c.o
Compiling .pioenvs\esptest\log\src\log_print.c.o
Archiving .pioenvs\esptest\esp-idf\ieee802154\libieee802154.a
Compiling .pioenvs\esptest\log\src\log.c.o
Indexing .pioenvs\esptest\esp-idf\ieee802154\libieee802154.a
Compiling .pioenvs\esptest\log\src\os\log_write.c.o
Compiling .pioenvs\esptest\log\src\log_level\log_level.c.o
Compiling .pioenvs\esptest\log\src\log_level\tag_log_level\tag_log_level.c.o
Compiling .pioenvs\esptest\log\src\log_level\tag_log_level\linked_list\log_linked_list.c.o
Archiving .pioenvs\esptest\esp-idf\json\libjson.a
Compiling .pioenvs\esptest\log\src\log_level\tag_log_level\cache\log_binary_heap.c.o
Compiling .pioenvs\esptest\lwip\apps\sntp\sntp.c.o
Indexing .pioenvs\esptest\esp-idf\json\libjson.a
Compiling .pioenvs\esptest\lwip\lwip\src\api\api_lib.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\api\api_msg.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\api\err.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\api\if_api.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\api\netbuf.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\api\netdb.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\api\netifapi.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\api\sockets.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\api\tcpip.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\apps\sntp\sntp.c.o
Archiving .pioenvs\esptest\esp-idf\log\liblog.a
Indexing .pioenvs\esptest\esp-idf\log\liblog.a
Compiling .pioenvs\esptest\lwip\lwip\src\apps\netbiosns\netbiosns.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\def.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\dns.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\inet_chksum.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\init.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\ip.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\mem.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\memp.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\netif.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\pbuf.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\raw.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\stats.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\sys.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\tcp.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\tcp_in.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\tcp_out.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\timeouts.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\udp.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\ipv4\autoip.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\ipv4\dhcp.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\ipv4\etharp.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\ipv4\icmp.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\ipv4\igmp.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\ipv4\ip4.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\ipv4\ip4_napt.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\ipv4\ip4_addr.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\ipv4\ip4_frag.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\ipv6\dhcp6.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\ipv6\ethip6.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\ipv6\icmp6.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\ipv6\inet6.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\ipv6\ip6.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\ipv6\ip6_addr.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\ipv6\ip6_frag.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\ipv6\mld6.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\core\ipv6\nd6.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ethernet.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\bridgeif.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\bridgeif_fdb.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\slipif.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\auth.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\ccp.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\chap-md5.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\chap-new.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\chap_ms.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\demand.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\eap.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\ecp.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\eui64.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\fsm.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\ipcp.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\ipv6cp.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\lcp.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\magic.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\mppe.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\multilink.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\ppp.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\pppapi.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\pppcrypt.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\pppoe.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\pppol2tp.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\pppos.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\upap.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\utils.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\vj.c.o
Compiling .pioenvs\esptest\lwip\port\hooks\tcp_isn_default.c.o
Compiling .pioenvs\esptest\lwip\port\hooks\lwip_default_hooks.c.o
Compiling .pioenvs\esptest\lwip\port\debug\lwip_debug.c.o
Compiling .pioenvs\esptest\lwip\port\sockets_ext.c.o
Compiling .pioenvs\esptest\lwip\port\freertos\sys_arch.c.o
Compiling .pioenvs\esptest\lwip\port\if_index.c.o
Compiling .pioenvs\esptest\lwip\port\acd_dhcp_check.c.o
Compiling .pioenvs\esptest\lwip\port\esp32xx\vfs_lwip.c.o
Compiling .pioenvs\esptest\lwip\apps\ping\esp_ping.c.o
Compiling .pioenvs\esptest\lwip\apps\ping\ping.c.o
Compiling .pioenvs\esptest\lwip\apps\ping\ping_sock.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\polarssl\arc4.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\polarssl\des.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\polarssl\md4.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\polarssl\md5.c.o
Compiling .pioenvs\esptest\lwip\lwip\src\netif\ppp\polarssl\sha1.c.o
Compiling .pioenvs\esptest\lwip\apps\dhcpserver\dhcpserver.c.o
Compiling .pioenvs\esptest\mbedtls\esp_crt_bundle\esp_crt_bundle.c.o
Compiling .pioenvs\esptest\.pioenvs\esptest\x509_crt_bundle.S.o
Compiling .pioenvs\esptest\mqtt\esp-mqtt\mqtt_client.c.o
Compiling .pioenvs\esptest\mqtt\esp-mqtt\lib\mqtt_msg.c.o
Compiling .pioenvs\esptest\mqtt\esp-mqtt\lib\mqtt_outbox.c.o
Compiling .pioenvs\esptest\mqtt\esp-mqtt\lib\platform_esp32_idf.c.o
Compiling .pioenvs\esptest\newlib\src\init.c.o
Compiling .pioenvs\esptest\newlib\src\abort.c.o
Compiling .pioenvs\esptest\newlib\src\assert.c.o
Compiling .pioenvs\esptest\newlib\src\heap.c.o
Compiling .pioenvs\esptest\newlib\src\locks.c.o
Compiling .pioenvs\esptest\newlib\src\poll.c.o
Archiving .pioenvs\esptest\esp-idf\mbedtls\libmbedtls.a
Archiving .pioenvs\esptest\esp-idf\lwip\liblwip.a
Indexing .pioenvs\esptest\esp-idf\mbedtls\libmbedtls.a
Compiling .pioenvs\esptest\newlib\src\pthread.c.o
Compiling .pioenvs\esptest\newlib\src\random.c.o
Compiling .pioenvs\esptest\newlib\src\getentropy.c.o
Compiling .pioenvs\esptest\newlib\src\termios.c.o
Compiling .pioenvs\esptest\newlib\src\stdatomic.c.o
Compiling .pioenvs\esptest\newlib\src\time.c.o
Compiling .pioenvs\esptest\newlib\src\sysconf.c.o
Compiling .pioenvs\esptest\newlib\src\realpath.c.o
Compiling .pioenvs\esptest\newlib\src\scandir.c.o
Compiling .pioenvs\esptest\newlib\src\syscalls.c.o
Compiling .pioenvs\esptest\newlib\src\reent_syscalls.c.o
Compiling .pioenvs\esptest\newlib\src\port\esp_time_impl.c.o
Compiling .pioenvs\esptest\newlib\src\flockfile.c.o
Compiling .pioenvs\esptest\newlib\src\reent_init.c.o
Compiling .pioenvs\esptest\newlib\src\newlib_init.c.o
Compiling .pioenvs\esptest\nvs_flash\src\nvs_api.cpp.o
Compiling .pioenvs\esptest\nvs_flash\src\nvs_cxx_api.cpp.o
Compiling .pioenvs\esptest\nvs_flash\src\nvs_item_hash_list.cpp.o
Indexing .pioenvs\esptest\esp-idf\lwip\liblwip.a
Compiling .pioenvs\esptest\nvs_flash\src\nvs_page.cpp.o
Compiling .pioenvs\esptest\nvs_flash\src\nvs_pagemanager.cpp.o
Compiling .pioenvs\esptest\nvs_flash\src\nvs_storage.cpp.o
Compiling .pioenvs\esptest\nvs_flash\src\nvs_handle_simple.cpp.o
Compiling .pioenvs\esptest\nvs_flash\src\nvs_handle_locked.cpp.o
Compiling .pioenvs\esptest\nvs_flash\src\nvs_partition.cpp.o
Archiving .pioenvs\esptest\esp-idf\newlib\libnewlib.a
Indexing .pioenvs\esptest\esp-idf\newlib\libnewlib.a
Compiling .pioenvs\esptest\nvs_flash\src\nvs_partition_lookup.cpp.o
Compiling .pioenvs\esptest\nvs_flash\src\nvs_partition_manager.cpp.o
Archiving .pioenvs\esptest\esp-idf\mqtt\libmqtt.a
Indexing .pioenvs\esptest\esp-idf\mqtt\libmqtt.a
Compiling .pioenvs\esptest\nvs_flash\src\nvs_types.cpp.o
Compiling .pioenvs\esptest\nvs_flash\src\nvs_platform.cpp.o
Compiling .pioenvs\esptest\nvs_flash\src\nvs_bootloader.c.o
Compiling .pioenvs\esptest\nvs_flash\src\nvs_encrypted_partition.cpp.o
Compiling .pioenvs\esptest\nvs_flash\src\nvs_bootloader_aes.c.o
Compiling .pioenvs\esptest\nvs_flash\src\nvs_bootloader_xts_aes.c.o
Compiling .pioenvs\esptest\nvs_sec_provider\nvs_sec_provider.c.o
Archiving .pioenvs\esptest\esp-idf\nvs_sec_provider\libnvs_sec_provider.a
Indexing .pioenvs\esptest\esp-idf\nvs_sec_provider\libnvs_sec_provider.a
Compiling .pioenvs\esptest\protobuf-c\protobuf-c\protobuf-c\protobuf-c.c.o
Compiling .pioenvs\esptest\protocomm\src\common\protocomm.c.o
Compiling .pioenvs\esptest\protocomm\proto-c\constants.pb-c.c.o
Compiling .pioenvs\esptest\protocomm\proto-c\sec0.pb-c.c.o
Compiling .pioenvs\esptest\protocomm\proto-c\sec1.pb-c.c.o
Compiling .pioenvs\esptest\protocomm\proto-c\sec2.pb-c.c.o
Archiving .pioenvs\esptest\esp-idf\protobuf-c\libprotobuf-c.a
Compiling .pioenvs\esptest\protocomm\proto-c\session.pb-c.c.o
Indexing .pioenvs\esptest\esp-idf\protobuf-c\libprotobuf-c.a
Compiling .pioenvs\esptest\protocomm\src\transports\protocomm_console.c.o
Compiling .pioenvs\esptest\protocomm\src\transports\protocomm_httpd.c.o
Compiling .pioenvs\esptest\protocomm\src\security\security0.c.o
Compiling .pioenvs\esptest\protocomm\src\security\security1.c.o
Compiling .pioenvs\esptest\protocomm\src\security\security2.c.o
Compiling .pioenvs\esptest\protocomm\src\crypto\srp6a\esp_srp.c.o
Compiling .pioenvs\esptest\protocomm\src\crypto\srp6a\esp_srp_mpi.c.o
Compiling .pioenvs\esptest\pthread\pthread.c.o
Compiling .pioenvs\esptest\pthread\pthread_cond_var.c.o
Compiling .pioenvs\esptest\pthread\pthread_local_storage.c.o
Compiling .pioenvs\esptest\pthread\pthread_rwlock.c.o
Archiving .pioenvs\esptest\esp-idf\nvs_flash\libnvs_flash.a
Indexing .pioenvs\esptest\esp-idf\nvs_flash\libnvs_flash.a
